id,lat,lon,name,status,country,location
2354,61.5833282470703,21.4833297729492,M�ntyluoto ,active,Finland ,
2353,65.0123596191406,25.4681606292725,Oulu ,active,Finland ,
2339,65.0402984619141,25.4181995391846,Oulu Toppila ,active,Finland ,
2347,63.6699981689453,22.6700000762939,Pietarsaaren Golf ,active,Finland ,
2340,63.708568572998,22.6895809173584,Pietarsaari Lepp�luoto ,active,Finland ,
2345,61.5943794250488,21.4634304046631,Pori M�ntyluoto Kallo,active,Finland ,
2352,64.6833267211914,24.4833297729492,Raahe ,active,Finland ,
2330,64.665901184082,24.4070796966553,Raahe Lapaluoto ,active,Finland ,
2351,61.1272392272949,21.5112705230713,Rauma ,active,Finland ,
2337,61.1335296630859,21.4634304046631,Rauma Ulko-Pet�j�s ,active,Finland ,
2350,60.4514808654785,22.2686901092529,Turku ,active,Finland ,
2338,60.428279876709,22.1005306243896,Turku Ruissalo Saaronniemi,active,Finland ,
2349,63.0960006713867,21.6157703399658,Vaasa ,active,Finland ,
2336,63.0815010070801,21.5711803436279,Vaasa Vaskiluoto ,active,Finland ,
2012,44.7058982849121,30.778299331665,EUxRO01,active,Romania,
2024,44.317798614502,30.4134998321533,EUxRO02,active,Romania,
2025,43.9790992736816,29.9363994598389,EUxRO03,active,Romania,
2041,43.8022003173828,28.6054992675781,RomaniaCoastalGauge,active,Romania,
2039,43.1344985961914,28.4561004638672,RomaniaEUXBg04,active,Romania,
2040,43.4311981201172,28.7994995117188,RomaniaEUXBg05,active,Romania,
2042,44.1608009338379,28.6571998596191,RomaniaSite01,active,Romania,
2043,45.1621017456055,29.726900100708,RomaniaSite02,active,Romania,
2044,43.8014984130859,28.5949993133545,RomaniaSite03,active,Romania,
2004,36.7975082397461,21.9627990722656,Koroni (Prs),active,,
2005,36.7975082397461,21.9627990722656,Koroni (Rad),active,,
2010,36.7975082397461,21.9627990722656,Koroni_NOA (Prs),active,,
2011,36.7975082397461,21.9627990722656,Koroni_NOA (Rad),active,,
2000,36.1417999267578,23.0037002563477,Kythira (Prs),active,,
2001,36.1417999267578,23.0037002563477,Kythira (Rad),active,,
2006,36.1417999267578,23.0037002563477,Kythira_NOA (Prs),active,,
2007,36.1417999267578,23.0037002563477,Kythira_NOA (Rad),active,,
2002,35.2239990234375,23.6786003112793,Paleochora (Prs),active,,
2003,35.2239990234375,23.6786003112793,Paleochora (Rad),active,,
2008,35.2239990234375,23.6786003112793,Paleochora_NOA (Prs),active,,
2009,35.2239990234375,23.6786003112793,Paleochora_NOA (Rad),active,,
2066,51.1143951416016,1.32255005836487,Dover,active,Spain,
2541,38.3383293151855,-0.477770000696182,Ign - Alicante1,active,Spain,
2542,38.3388900756836,-0.481389999389648,Ign - Alicante2,active,Spain,
2551,36.832218170166,-2.48472189903259,Ign - Almeria,active,Spain,
2544,43.3644409179688,-8.39888954162598,Ign - Coruna,active,Spain,
2548,28.4966697692871,-13.859169960022,Ign - Fuerte,active,Spain,
2543,37.5963897705078,-0.973609983921051,Ign - Murcia,active,Spain,
2545,28.4772205352783,-16.2411098480225,Ign - Tenerife13,active,Spain,
2546,28.4183292388916,-16.5505599975586,Ign - Tenerife21,active,Spain,
2547,28.0469398498535,-16.7180500030518,Ign - Tenerife31,active,Spain,
1992,37.7717018127441,-122.298301696777,USA - Alameda San Francisco Bay_IOOS,active,USA,
1988,39.3549995422363,-74.4182968139648,USA - Atlantic city_IOOS,active,USA,
1989,46.9043006896973,-124.105102539063,USA - Westport_IOOS,active,USA,
1990,18.3351993560791,-65.631103515625,USA -Playa de Fajardo_IOOS,active,USA,
1995,17.5907001495361,-61.8205986022949,USA_Barbuda_IOOS,active,USA,
1997,17.75,-64.7050018310547,USA_Christiansted_IOOS,active,USA,
1994,8.73159980773926,167.736206054688,USA_Kwajalein_IOOS,active,USA,
1996,17.6947002410889,-64.7537994384766,USA_Lime Tree Bay_IOOS,active,USA,
1998,17.970100402832,-67.0464019775391,USA_Magueyes Island_IOOS,active,USA,
1993,-14.2799997329712,-170.690002441406,USA_Pago Pago_IOOS,active,USA,
2021,38.6931991577148,-9.4153995513916,Cascais (IPMA),active,Portugal,
2013,32.6399993896484,-16.9067001342773,Funchal (IPMA),active,Portugal,
2019,38.5337982177734,-28.6215000152588,Horta (IPMA),active,Portugal,
2022,37.0988006591797,-8.66679954528809,Lagos (IPMA),active,Portugal,
2015,41.185001373291,-8.70330047607422,Leixoes (IPMA),active,Portugal,
2017,39.951000213623,-8.89200019836426,Peniche (IPMA),active,Portugal,
2016,37.7375984191895,-25.6616992950439,Ponte Delgada (IPMA),active,Portugal,
2018,36.9449996948242,-25.1483001708984,Santa Maria (IPMA),active,Portugal,
2020,37.9449996948242,-8.89200019836426,Sines (IPMA),active,Portugal,
1837,43.6247711181641,13.5065202713013,Italy - Ancona (ISPRA),active,Italy ,
2556,43.6247711181641,13.5065202713013,Italy - Ancona (TEST),active,Italy ,
1838,41.4468612670898,12.6347999572754,Italy - Anzio (ISPRA),active,Italy ,
1839,41.140209197998,16.8660297393799,Italy - Bari (ISPRA),active,Italy ,
1840,39.2101898193359,9.11427211761475,Italy - Cagliari (ISPRA),active,Italy ,
1841,39.1479682922363,8.30945301055908,Italy - Carloforte (ISPRA),active,Italy ,
1842,37.4980812072754,15.0938301086426,Italy - Catania (ISPRA),active,Italy ,
1843,42.0939598083496,11.7896499633789,Italy - Civitavecchia (ISPRA),active,Italy ,
1844,39.0835800170898,17.1370601654053,Italy - Crotone (ISPRA),active,Italy ,
1845,41.2099914550781,13.5897397994995,Italy - Gaeta (ISPRA),active,Italy ,
1846,44.4101295471191,8.92551708221436,Italy - Genova (ISPRA),active,Italy ,
1847,38.7851791381836,15.190770149231,Italy - Ginostra (ISPRA),active,Italy ,
1848,43.8783416748047,8.01886367797852,Italy - Imperia (ISPRA),active,Italy ,
1849,42.1188812255859,15.5015697479248,Italy - Isole Tremiti (ISPRA),active,Italy ,
1850,44.0966110229492,9.85764408111572,Italy - La Spezia (ISPRA),active,Italy ,
1851,35.499828338623,12.6044397354126,Italy - Lampedusa (ISPRA),active,Italy ,
1852,43.5462913513184,10.2993402481079,Italy - Livorno (ISPRA),active,Italy ,
1853,42.7426300048828,10.2383298873901,Italy - Marina di Campo (ISPRA),active,Italy ,
1854,38.1963195800781,15.5635099411011,Italy - Messina (ISPRA),active,Italy ,
1855,40.8414001464844,14.2691898345947,Italy - Napoli (ISPRA),active,Italy ,
1856,42.355899810791,14.4148597717285,Italy - Ortona (ISPRA),active,Italy ,
2555,42.3699989318848,14.4300003051758,Italy - Ortona (TEST),active,Italy ,
1857,40.1471481323242,18.4970893859863,Italy - Otranto (ISPRA),active,Italy ,
1858,38.121410369873,13.3713302612305,Italy - Palermo (ISPRA),active,Italy ,
1859,40.0299110412598,15.2752895355225,Italy - Palinuro (ISPRA),active,Italy ,
1860,40.8951797485352,12.9655895233154,Italy - Ponza (ISPRA),active,Italy ,
1861,37.285758972168,13.5268402099609,Italy - Porto Empedocle (ISPRA),active,Italy ,
1862,40.8422088623047,8.40391254425049,Italy - Porto Torres (ISPRA),active,Italy ,
1863,44.4920501708984,12.2827301025391,Italy - Ravenna (ISPRA),active,Italy ,
1864,38.1217193603516,15.6489200592041,Italy - Reggio Calabria (ISPRA),active,Italy ,
1865,40.6766395568848,14.7508401870728,Italy - Salerno (ISPRA),active,Italy ,
1866,42.9551200866699,13.889760017395,Italy - San Benedetto del Tronto (ISPRA),active,Italy ,
2557,42.9551200866699,13.889760017395,Italy - San Benedetto del Tronto (TEST),active,Italy ,
1867,37.5045394897461,13.0764598846436,Italy - Sciacca (ISPRA),active,Italy ,
2026,38.8172836303711,15.2517900466919,Italy - Strombolicchio (ISPRA),active,Italy ,
1868,40.4756011962891,17.2237606048584,Italy - Taranto (ISPRA),active,Italy ,
1869,45.6493911743164,13.7579402923584,Italy - Trieste (ISPRA),active,Italy ,
1870,45.4182205200195,12.4265298843384,Italy - Venezia (ISPRA),active,Italy ,
2570,45.4182205200195,12.4265298843384,Italy - Venezia (ISPRA) TEST,active,Italy ,
1871,41.8880805969238,16.1770095825195,Italy - Vieste (ISPRA),active,Italy ,
2064,57.1440010070801,-2.08021998405457,Aberdeen,active,Spain,
2061,38.6931571960449,-9.41538429260254,Cascais,active,Portugal,
2060,47.8736991882324,-3.90738010406494,Concarneau,active,France,
2063,43.3686065673828,-8.39775085449219,La Coruna,active,Spain,
2058,46.1584777832031,-1.22073602676392,La Pallice,active,France,
2062,28.1467094421387,-15.4076089859009,Las Palmas,active,Spain,
2057,45.5499992370605,-1.06666696071625,Le Verdon,active,France,
2059,46.4973564147949,-1.79352796077728,Les Sables D Olonne,active,France,
2056,43.3952407836914,-1.68162298202515,St Jean-de-Luz,active,France,
2028,52.0072898864746,3.40320110321045,Europlatform,active,Netherlands,Netherlands
2027,52.0991096496582,4.26301908493042,Scheveningen,active,Netherlands,Netherlands
2030,53.4738388061523,5.39669513702393,Terschelling Noordzee,active,Netherlands,Netherlands
2558,38.2569999694824,22.0767002105713,Aigio,active,Greece,Greece
2559,31.2108993530273,29.9235000610352,Alexandria,active,Greece,Greece
2562,35.3489990234375,25.1529998779297,Hrakleio,active,Greece,Greece
2560,35.0040016174316,25.7390003204346,Ierapetra,active,Greece,Greece
2561,38.4305992126465,22.4225997924805,Itea,active,Greece,Greece
2361,36.113899230957,28.0695991516113,Kalathos,active,Greece,Greece
2563,35.4189987182617,26.9220008850098,Kasos,active,Greece,Greece
2564,35.5139999389648,23.636999130249,Kasteli,active,Greece,Greece
2037,39.7901992797852,19.9099006652832,Kerkira,active,Greece,Greece
2565,37.2599983215332,21.6639995574951,Kyparissia,active,Greece,Greece
2364,40.9581985473633,17.301399230957,Monopoli,active,Greece,Greece
2036,37.934700012207,23.6212005615234,Peiraias,active,Greece,Greece
2566,35.9272994995117,27.8575000762939,Plimiri,active,Greece,Greece
2567,40.4749984741211,25.4680004119873,Samothraki,active,Greece,Greece
2035,37.4379997253418,24.9410991668701,Syros,active,Greece,Greece
2363,40.6327018737793,22.9055004119873,Thessaloniki,active,Greece,Greece
2034,36.3358001708984,25.4354000091553,Vlychada,active,Greece,Greece
2362,38.4618988037109,23.5990009307861,Xalchida Notia,active,Greece,Greece
2568,37.7813987731934,20.9053001403809,Zakynthos,active,Greece,Greece
1621,38.7000007629395,-9.41666984558105,Cascais Tidal wave (Avg),active,,
1622,37.1019096374512,-8.67323780059814,Lagos (Avg),active,,
1623,38.4448394775391,-9.10201358795166,Sesimbra (Avg),active,,
1052,37.9513397216797,-8.87589645385742,Sines,active,,
1613,38.5,-8.5,B02 avg30,active,,
1614,38.5,-8,B02 avg300,active,,
1616,38.5,-7,B02 TS AlertLevel,active,,
1615,38.5,-7.5,B02 TS signal,active,,
2054,45.810001373291,8.61999988555908,ARD-01,active,,
2052,33.6100006103516,-7.6100001335144,Casablanca,active,,
2038,38.7851791381836,15.190770149231,Ginostra (TAD),active,,
2571,44.4926910400391,12.2892198562622,Marina di Ravenna SIAP,active,Italy,Italy
2033,38.4942321777344,-8.93097877502441,SET-01 - Setubal,active,,
2051,38.4942321777344,-8.93097877502441,SET-01-300-test,active,,
2050,38.4942321777344,-8.93097877502441,SET-01-test,active,,
1618,38.5145797729492,-8.90941047668457,TAD Setubal (Press),active,,
1617,38.5145797729492,-8.80941009521484,TAD Setubal (Temp),active,,
1044,46.5,8.61699962615967,Tamosy Large Panel (Press),active,,
1043,45.7561988830566,8.61699962615967,Tamosy Large Panel (Temp),active,,
919,6.25,3.24000000953674, - Lagos ,active,,
960,16.7549991607666,-22.9832992553711, islas del - Palmeira Cabo Verde,active,,
1014,-69.0077743530273,39.5702781677246,Antarctica - Syowa ,active,,
1028,-65.25,-64.2699966430664,Antarctica - Vernadsky ,active,,
1798,17.8899993896484,-61.8199996948242,Antigua_ Barbuda & Redonda - Barbuda,active,Antigua, Barbuda & Redonda ,
1572,-38,-57.5390014648438,Argentina - Mar del Plata ,active,,
1504,-47.7540016174316,-65.9150009155273,Argentina - Puerto Deseado ,active,,
1794,-47.7535781860352,-65.9146957397461,Argentina - Puerto Deseado,active,Argentina ,
1529,-42.7630004882813,-65.0309982299805,Argentina - Puerto Madryn ,active,,
2528,-54.8170013427734,-68.2170028686523,Argentina - Ushuaia,active,Argentina,
1804,31.830509185791,34.6415481567383,Ashdod Port,active,Israel,
827,-18.0007991790771,122.218597412109,Australia - Broome_AU ,active,,
820,-41.0500984191895,145.914993286133,Australia - Burnie_Tasmania_AU ,active,,
1294,-24.2210006713867,113.397003173828,Australia - Cape Cuvier Wharf,active,,
874,-19.2772998809814,147.058395385742,Australia - Cape_Ferguson_AU ,active,,
837,-10.4294004440308,105.669296264648,Australia - Christmas_Island_AU ,active,,
844,-12.1167001724243,96.8918991088867,Australia - Cocos_Island_AU ,active,,
856,-12.4718999862671,130.845794677734,Australia - Darwin_AU ,active,,
870,-33.8708992004395,121.895401000977,Australia - Esperance_AU ,active,,
888,-13.8599996566772,136.415802001953,Australia - Groote Eylandt ,active,,
892,-31.8255004882813,115.73860168457,Australia - Hillarys_Harbor_AU ,active,,
966,-34.4738006591797,150.911895751953,Australia - Port_Kembla_AU ,active,,
974,-35.1086006164551,138.466995239258,Australia - Port_Stanavac_AU ,active,,
973,-38.3433990478516,141.613204956055,Australia - Portland_AU ,active,,
970,-21.8166999816895,114.19100189209,Australia - PtMurat ,active,,
985,-23.1609992980957,150.79020690918,Australia - Rosslyn_Bay_AU ,active,,
1008,-42.5458984375,147.932693481445,Australia - Spring_Bay_AU ,active,,
1019,-32.1488990783691,133.641296386719,Australia - Thevenard_AU ,active,,
1400,26.4200000762939,-79.0100021362305,Bahamas - Settlement pt,active,,
839,22.3332996368408,91.8249969482422,Bangladesh - Chittagong ,active,,
1805,18.208137512207,-71.092155456543,Barahona,active,Dominican Republic,
2486,13.2629804611206,-59.6448516845703,Barbados - Port St. Charles,active,Barbados,
1809,21.3218002319336,-158.119293212891,Barbers Point,active,Hawaii; U.S.A.,
877,-3.71666669845581,-38.4667015075684,Brasil - Fortaleza ,active,,
990,-12.9700002670288,-38.5200004577637,Brasil - Salvador_Itaparica ,active,,
1876,-52.9665985107422,-74.0667037963867,Caleta Meteoro_CL,active,Chile,
1006,4.00578594207764,9.12592220306396,Cameroon - Port Sonara ,active,,
1277,48.8400001525879,-125.139999389648,Canada - Bamfield,active,Canada,
1647,44.6699981689453,-63.5800018310547,Canada - Halifax,active,Canada,
1648,54.1833305358887,-133,Canada - Henslung Cove,active,Canada,
1353,56.5499992370605,-61.6800003051758,Canada - Nain,active,Canada,
1679,54.3199996948242,-130.320007324219,Canada - Prince Rupert,active,Canada,
1696,47.5699996948242,-52.7200012207031,Canada - St. Johns,active,Canada,
1701,49.1500015258789,-125.910003662109,Canada - Tofino,active,Canada,
1709,50.5099983215332,-129.029998779297,Canada - Winter Harbour,active,,
2410,19.2950592041016,-81.3834762573242,Cayman Islands - George Town,active,Cayman Islands,
1875,-26.3566665649414,-70.646110534668,Cha�aral_CL,active,Chile,
2366,-41.8674011230469,-73.8330535888672,Chile - Ancud,active,Chile,
1633,-41.8669128417969,-73.8316802978516,Chile - Ancud_Chile,active,,
1820,-62.4788017272949,-59.6643981933594,Chile - Antarctica Base Prat,active,Chile ,
2478,-62.4792709350586,-59.662899017334,Chile - Antarctica Base Prat 3,active,Chile,
1634,-23.653133392334,-70.4044418334961,Chile - Antofagasta_CL,active,,
1637,-18.4757995605469,-70.3232269287109,Chile - Arica_CL,active,,
2413,-52.6481895446777,-70.2091827392578,Chile - Bahia Gregorio_CL,active,Chile,
1714,-40.5807991027832,-73.7371978759766,Chile - Bahia Mansa_CL,active,,
2372,-40.5811004638672,-73.7370223999023,Chile - Bahia Mansa_CL 2,active,Chile,
2376,-34.6393814086914,-72.0462265014648,Chile - Bucalemu_CL,active,Chile,
829,-27.0580005645752,-70.8339996337891,Chile - Caldera_CL ,active,,
2389,-52.9599990844727,-74.0660018920898,Chile - Caleta Meteoro_CL,active,Chile,
1719,-42.4805488586426,-73.7583312988281,Chile - Castro_CL,active,,
2398,-42.4808883666992,-73.7584609985352,Chile - Castro_CL 2,active,Chile,
1502,-35.3600006103516,-72.4599990844727,Chile - Constitucion ,active,,
2392,-35.3559188842773,-72.4580993652344,Chile - Constitucion_CL,active,Chile,
847,-29.9300003051758,-71.3499984741211,Chile - Coquimbo_CL ,active,,
2393,-29.9500694274902,-71.3352966308594,Chile - Coquimbo_CL 2,active,Chile,
2397,-37.0286102294922,-73.1517333984375,Chile - Coronel_CL,active,Chile,
849,-39.86669921875,-73.4332962036133,Chile - Corral_CL ,active,,
2396,-39.8866004943848,-73.4274826049805,Chile - Corral_CL 2,active,Chile,
865,-27.1529998779297,-109.447998046875,Chile - Easter_CL ,active,,
2402,-27.1548500061035,-109.439399719238,Chile - Easter_CL 2,active,Chile,
2418,-28.4608192443848,-71.2238311767578,Chile - Huasco_CL 2,active,Chile,
2419,-28.4608192443848,-71.2238311767578,Chile - Huasco_CL 3,active,Chile,
901,-20.2166996002197,-70.1699981689453,Chile - Iquique_CL ,active,,
2423,-20.2045803070068,-70.1478271484375,Chile - Iquique_CL 2,active,Chile,
904,-33.617000579834,-78.8249969482422,Chile - Juan_Fernandez ,active,,
2425,-33.6360206604004,-78.8298797607422,Chile - Juan_Fernandez 2,active,Chile,
1522,-37.5900001525879,-73.6600036621094,Chile - Lebu ,active,,
2433,-37.5942306518555,-73.6639785766602,Chile - Lebu 2,active,Chile,
1726,-23.0974998474121,-70.4508285522461,Chile - Mejillones_CL,active,,
2448,-23.0974998474121,-70.4508285522461,Chile - Mejillones_CL 2,active,Chile,
2463,-25.0089797973633,-70.4687271118164,Chile - Paposo_CL,active,Chile,
2464,-25.0089797973633,-70.4687271118164,Chile - Paposo_CL 2,active,Chile,
1730,-20.8002777099609,-70.1941680908203,Chile - Patache_CL,active,,
2466,-20.8032093048096,-70.1980285644531,Chile - Patache_CL 2,active,Chile,
2470,-32.1356086730957,-71.529296875,Chile - Pichidangui_CL 2,active,Chile,
2471,-32.1356086730957,-71.529296875,Chile - Pichidangui_CL 3,active,Chile,
1674,-19.5965995788574,-70.2136001586914,Chile - PISAGUA_CL,active,,
2472,-19.5968894958496,-70.2159805297852,Chile - Pisagua_CL 2,active,Chile,
1570,-45.4669990539551,-72.8170013427734,Chile - Puerto Chacabuco ,active,,
2469,-49.1372299194336,-74.4253768920898,Chile - Puerto Eden_CL,active,Chile,
1731,-43.8983306884766,-73.7483291625977,Chile - Puerto Melinka_CL,active,,
2474,-43.8984603881836,-73.7481994628906,Chile - Puerto Melinka_CL 2,active,Chile,
2467,-45.4670791625977,-72.8200531005859,Chile - Puerto_Chacabuco_CL,active,Chile,
1676,-41.4832992553711,-72.9665985107422,Chile - Puerto_Montt_CL,active,,
2475,-41.4847412109375,-72.9612426757813,Chile - Puerto_Montt_CL 2,active,Chile,
979,-54.9333000183105,-67.611198425293,Chile - Puerto_Williams_CL ,active,,
2489,-54.9332008361816,-67.6105728149414,Chile - Puerto_Williams_CL 2,active,Chile,
1733,-53.1236114501953,-70.8602752685547,Chile - Punta Arenas_CL,active,,
2482,-53.1237297058105,-70.8619766235352,Chile - Punta Arenas_CL 2,active,Chile,
2494,-39.3976593017578,-73.2149276733398,Chile - Queule_CL,active,Chile,
2495,-39.3976593017578,-73.2149276733398,Chile - Queule_CL 2,active,Chile,
2491,-32.7755508422852,-71.5252838134766,Chile - Quintero_CL 2,active,Chile,
2492,-32.7755508422852,-71.5252838134766,Chile - Quintero_CL 3,active,Chile,
2496,-36.6361389160156,-73.057258605957,Chile - Quiriquina_CL,active,Chile,
2497,-36.6361389160156,-73.057258605957,Chile - Quiriquina_CL 2,active,Chile,
993,-33.5833015441895,-71.63330078125,Chile - San_Antonio_CL ,active,,
